id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_safety_master_user,safety.master.user,model_safety_master,base.group_user,1,1,1,1
access_safety_master_manager,safety.master.manager,model_safety_master,base.group_system,1,1,1,1
access_hazard_service_user,hazard.service.user,model_hazard_service,base.group_user,1,1,1,1
access_hazard_service_manager,hazard.service.manager,model_hazard_service,base.group_system,1,1,1,1
access_equipment_test_user,equipment.test.user,model_equipment_test,base.group_user,1,1,1,1
access_equipment_test_manager,equipment.test.manager,model_equipment_test,base.group_system,1,1,1,1
access_test_equipment_device_user,test.equipment.device.user,model_test_equipment_device,base.group_user,1,1,1,1
access_test_equipment_device_manager,test.equipment.device.manager,model_test_equipment_device,base.group_system,1,1,1,1
access_hazard_types_user,hazard.types.user,model_hazard_types,base.group_user,1,1,1,1
access_hazard_types_manager,hazard.types.manger,model_hazard_types,base.group_system,1,1,1,1
access_hazard_protocol_user,hazard.protocol.user,model_hazard_protocol,base.group_user,1,1,1,1
access_hazard_protocol_manager,hazard.protocol.manager,model_hazard_protocol,base.group_user,1,1,1,1
access_safety_master_portal,safety.master.portal,model_safety_master,base.group_portal,1,1,0,1
access_hazard_protocol_portal,hazard.protocol.portal,model_hazard_protocol,base.group_portal,1,1,0,1
access_hazard_category_portal,hazard.category.portal,model_hazard_category,base.group_portal,1,0,0,1
access_mail_activity_portal,mail.activity.portal,mail.model_mail_activity,base.group_portal,1,1,1,1
access_res_users_portal,res.users.portal,base.model_res_users,base.group_portal,1,0,0,1
access_res_partner_portal,res.partner.portal,base.model_res_partner,base.group_portal,1,0,0,1
access_hazard_history,hazard.history,model_hazard_history,base.group_user,1,1,1,1
wepelo_access_ir_config_parameter_user,ir.config.parameter.system.user,base.model_ir_config_parameter,base.group_user,1,1,1,1
access_hazard_category_user,hazard.category.user,model_hazard_category,base.group_user,1,1,1,1
access_schedule_activity_type_user,schedule.activity.type.user,model_schedule_activity_type,base.group_user,1,1,1,1
access_equipment_test_portal,access.equipment.test.portal,model_equipment_test,base.group_portal,1,0,0,1
access_mail_activity_test_user,mail.activity.test.user,model_mail_activity_test,base.group_user,1,1,1,1
access_mail_activity_measuring_user,mail.activity.measuring.user,model_mail_activity_measuring,base.group_user,1,1,1,1
access_mail_activity_max_difference_user,mail.activity.max.difference.user,model_mail_activity_max_difference,base.group_user,1,1,1,1
access_mail_activity_edit_wizard,mail.activity.edit.wizard,model_mail_activity_edit_wizard,base.group_user,1,1,1,1
access_gefahren_faktor,gefahren.faktor,model_gefahren_faktor,base.group_user,1,1,1,1
access_begehung,begehung,model_begehung,base.group_user,1,1,1,1
access_begehung_zwei,begehung.zwei,model_begehung_zwei,base.group_user,1,1,1,1
access_folgebegehung,folgebegehung,model_folgebegehung,base.group_user,1,1,1,1
access_gefahrstoff_verzeichnis,gefahrstoff.verzeichnis,model_gefahrstoff_verzeichnis,base.group_user,1,1,1,1
access_unterweisung,unterweisung,model_unterweisung,base.group_user,1,1,1,1
access_gefahrstoff_kategorie,gefahrstoff.kategorie,model_gefahrstoff_kategorie,base.group_user,1,1,1,1
access_hazard_request,access_hazard_request,model_hazard_request,base.group_user,1,1,1,1
access_hazard_team,access_hazard_team,model_hazard_team,base.group_user,1,1,1,1